INSERT INTO public.item (itemID, ItemName) VALUES
(1004,528,3,'G'),
(1004,895,6,'O'),
(1005,136,7,'#'),
(1005,730,1,'C'),
(1005,897,1,'S'),
(1006,23,1,'#'),
(1006,109,3,'X'),
(1007,102,4,'#'),
(1008,235,1,NULL),
(1009,235,1,NULL),
(1010,235,6,'#'),
(1011,235,1,NULL),
(1012,40,6,'I'),
(1012,145,1,'~'),
(1013,902,5,'C'),
(1013,381,4,'S'),
(1014,136,7,'#'),
(1014,28,1,'C'),
(1014,904,1,'S'),
(1015,136,7,'#'),
(1015,114,1,'C'),
(1015,905,1,'S'),
(1016,23,2,'#'),
(1017,907,6,'W'),
(1017,23,1,'o'),
(1018,4,1,'#'),
(1018,909,2,'-'),
(1019,136,7,'#'),
(1019,217,1,'C'),
(1019,911,1,'S'),
(1020,140,1,NULL),
(1020,912,1,NULL),
(1021,914,1,NULL),
(1022,680,9,'#'),
(1023,61,4,'#'),
(1023,23,2,'@'),
(1024,181,4,'#'),
(1024,116,1,'X'),
(1025,813,1,NULL),
(1026,226,1,NULL),
(1027,918,3,'#'),
(1028,918,1,NULL),
(1029,918,6,'#'),
(1030,918,1,NULL),
(1031,229,1,NULL),
(1032,921,3,'#'),
(1033,921,1,NULL),
(1034,921,6,'#'),
(1035,921,1,NULL),
(1036,235,1,NULL),
(1037,924,3,'#'),
(1038,924,1,NULL),
(1039,924,6,'#'),
(1040,924,1,NULL),
(1041,239,1,NULL),
(1042,115,3,'#'),
(1043,115,1,NULL),
(1044,136,7,'#'),
(1044,91,1,'C'),
(1044,927,1,'S'),
(1045,928,3,'#'),
(1046,930,4,'#'),
(1047,931,1,'#'),
(1047,181,3,'L'),
(1047,7,3,'S'),
(1048,933,1,'#'),
(1048,586,8,'X'),
(1049,7,1,'#'),
(1049,931,1,'S'),
(1049,527,4,'#'),
(1049,37,1,'X'),
(1050,136,7,'#'),
(1050,853,1,'C'),
(1050,936,1,'S'),
(1051,937,1,NULL),
(1052,939,5,'#'),
(1053,939,1,NULL),
(1054,4,1,NULL),
(1054,940,1,NULL),
(1055,939,6,'#'),
(1056,7,2,'#'),
(1056,939,4,'W'),
(1057,7,4,'#'),
(1057,939,2,'W'),
(1058,946,6,'#'),
(1058,11,2,'X'),
(1059,948,1,NULL),
(1060,939,2,'#'),
(1061,946,6,'#'),
(1062,939,6,'#'),
(1062,7,1,'X'),
(1063,939,3,'#'),
(1064,939,6,'#'),
(1065,939,6,'#'),
(1066,955,4,'#'),
(1067,25,1,'#'),
(1067,170,2,'X'),
(1068,61,2,'#'),
(1069,809,1,'P'),
(1069,680,1,'S'),
(1070,40,2,'#'),
(1071,28,1,NULL),
(1072,239,3,'#'),
(1072,23,1,'I'),
(1073,7,2,'#'),
(1073,960,3,'X'),
(1074,239,4,'#'),
(1075,239,1,NULL),
(1076,238,3,'#'),
(1077,238,1,NULL),
(1078,239,1,NULL),
(1079,238,6,'#'),
(1080,238,1,NULL),
(1081,239,1,NULL),
(1082,238,6,'#'),
(1083,239,1,NULL),
(1084,238,1,NULL),
(1085,239,1,NULL),
(1086,7,2,'#'),
(1086,960,2,'X'),
(1087,7,2,'#'),
(1087,960,3,'X'),
(1088,239,2,'#'),
(1089,7,2,'#'),
(1089,960,1,'X'),
(1090,239,3,'#'),
(1091,239,1,NULL),
(1092,7,2,'#'),
(1092,960,1,'X'),
(1093,239,6,'#'),
(1094,239,1,NULL),
(1095,7,1,'#'),
(1095,960,2,'X'),
(1096,10,4,'#'),
(1097,80,4,'#'),
(1098,197,4,'#'),
(1099,331,4,'#'),
(1100,370,4,'#'),
(1101,611,4,'#'),
(1102,688,4,'#'),
(1103,746,4,'#'),
(1104,787,4,'#'),
(1105,946,4,'#'),
(1106,981,4,'#'),
(1107,576,1,NULL),
(1108,797,1,NULL),
(1109,70,1,NULL),
(1109,508,1,NULL),
(1109,722,1,NULL),
(1109,672,1,NULL),
(1110,70,1,NULL),
(1110,508,1,NULL),
(1110,722,1,NULL),
(1110,650,1,NULL),
(1111,70,1,NULL),
(1111,508,1,NULL),
(1111,722,1,NULL),
(1111,642,1,NULL),
(1112,70,1,NULL),
(1112,508,1,NULL),
(1112,722,1,NULL),
(1112,558,1,NULL),
(1113,70,1,NULL),
(1113,508,1,NULL),
(1113,722,1,NULL),
(1113,128,1,NULL),
(1114,70,1,NULL),
(1114,508,1,NULL),
(1114,722,1,NULL),
(1114,984,1,NULL),
(1115,70,1,NULL),
(1115,508,1,NULL),
(1115,722,1,NULL),
(1115,985,1,NULL),
(1116,70,1,NULL),
(1116,508,1,NULL),
(1116,722,1,NULL),
(1116,761,1,NULL),
(1117,70,1,NULL),
(1117,508,1,NULL),
(1117,722,1,NULL),
(1117,762,1,NULL),
(1118,70,1,NULL),
(1118,508,1,NULL),
(1118,722,1,NULL),
(1118,516,1,NULL),
(1119,70,1,NULL),
(1119,508,1,NULL),
(1119,722,1,NULL),
(1119,804,1,NULL),
(1120,70,1,NULL),
(1120,508,1,NULL),
(1120,722,1,NULL),
(1120,876,1,NULL),
(1121,70,1,NULL),
(1121,508,1,NULL),
(1121,722,1,NULL),
(1121,878,1,NULL),
(1122,70,1,NULL),
(1122,508,1,NULL),
(1122,722,1,NULL),
(1122,763,1,NULL),
(1123,70,1,NULL),
(1123,508,1,NULL),
(1123,722,1,NULL),
(1123,651,1,NULL),
(1124,70,1,NULL),
(1124,508,1,NULL),
(1124,722,1,NULL),
(1124,106,1,NULL),
(1125,573,1,'H'),
(1125,249,4,'R'),
(1126,247,1,NULL),
(1127,136,7,'#'),
(1127,836,1,'C'),
(1127,987,1,'S'),
(1128,64,1,'G'),
(1128,25,4,'S'),
(1129,989,1,NULL),
(1129,208,1,NULL),
(1130,7,1,'#'),
(1130,4,1,NULL),
(1130,342,1,NULL),
(1131,61,1,'#'),
(1131,23,1,'I'),
(1131,7,1,'S'),
(1132,244,4,'S'),
(1133,244,1,NULL),
(1134,246,1,NULL),
(1135,245,3,'#'),
(1136,244,1,NULL),
(1137,245,1,NULL),
(1138,246,1,NULL),
(1139,245,6,'#'),
(1140,244,1,NULL),
(1141,245,1,NULL),
(1142,246,1,NULL),
(1143,245,6,'#'),
(1144,244,1,NULL),
(1145,245,1,NULL),
(1146,246,1,NULL),
(1147,246,3,'#'),
(1148,246,1,NULL),
(1149,246,6,'#'),
(1150,246,1,NULL),
(1151,246,6,'#'),
(1152,246,1,NULL),
(1153,996,5,'X'),
(1154,136,7,'#'),
(1154,28,1,'C'),
(1154,998,1,'S'),
(1155,136,7,'#'),
(1155,217,1,'C'),
(1155,999,1,'S'),
(1156,1000,1,NULL),
(1157,1000,6,'#'),
(1158,7,2,'#'),
(1158,1000,4,'W'),
(1159,7,4,'#'),
(1159,1000,2,'W'),
(1160,183,1,'#'),
(1160,1005,1,'X'),
(1161,981,6,'#'),
(1161,11,2,'X'),
(1162,1008,4,'#'),
(1163,1010,1,NULL),
(1164,1000,2,'#'),
(1165,981,6,'#'),
(1166,1000,6,'#'),
(1166,7,1,'X'),
(1167,1000,3,'#'),
(1168,1000,6,'#'),
(1169,1000,6,'#'),
(1170,1017,2,'M'),
(1171,212,1,NULL),
(1171,68,1,NULL),
(1172,301,1,NULL),
(1173,1019,1,NULL),
(1174,287,1,NULL),
(1174,68,1,NULL),
(1175,213,1,NULL),
(1175,68,1,NULL),
(1176,118,1,'B'),
(1176,301,3,'C'),
(1176,249,1,'R'),
(1177,289,1,NULL),
(1177,68,1,NULL),
(1178,291,1,NULL),
(1178,68,1,NULL),
(1179,292,1,NULL),
(1179,68,1,NULL),
(1180,294,1,NULL),
(1180,68,1,NULL),
(1181,1025,1,NULL),
(1181,68,1,NULL),
(1182,301,4,'M'),
(1183,295,1,NULL),
(1183,68,1,NULL),
(1184,301,1,NULL),
(1185,303,1,NULL),
(1185,68,1,NULL),
(1186,309,1,NULL),
(1186,68,1,NULL),
(1187,301,4,'#'),
(1188,214,1,NULL),
(1188,68,1,NULL),
(1189,301,1,NULL),
(1190,1019,3,'#'),
(1191,211,1,NULL),
(1191,68,1,NULL),
(1192,301,1,NULL),
(1193,1019,1,NULL),
(1194,1019,6,'#'),
(1195,344,1,NULL),
(1195,68,1,NULL),
(1196,301,1,NULL),
(1197,1019,1,NULL),
(1198,1031,2,'M'),
(1199,500,1,NULL),
(1199,68,1,NULL),
(1200,1033,1,NULL),
(1201,1034,1,NULL),
(1202,1035,1,NULL),
(1202,68,1,NULL),
(1203,118,1,'B'),
(1203,1033,3,'C'),
(1203,249,1,'R'),
(1204,503,1,NULL),
(1204,68,1,NULL),
(1205,1038,1,NULL),
(1205,68,1,NULL),
(1206,1040,1,NULL),
(1206,68,1,NULL),
(1207,1042,1,NULL),
(1207,68,1,NULL),
(1208,501,1,NULL),
(1208,68,1,NULL),
(1209,1044,1,NULL),
(1209,68,1,NULL),
(1210,1033,4,'M'),
(1211,504,1,NULL),
(1211,68,1,NULL),
(1212,1033,1,NULL),
(1213,1047,1,NULL),
(1213,68,1,NULL),
(1214,1049,1,NULL),
(1214,68,1,NULL),
(1215,1033,4,'#'),
(1216,502,1,NULL),
(1216,68,1,NULL),
(1217,1033,1,NULL),
(1218,1034,3,'#'),
(1219,499,1,NULL),
(1219,68,1,NULL),
(1220,1033,1,NULL),
(1221,1034,1,NULL),
(1222,1034,6,'#'),
(1223,505,1,NULL),
(1223,68,1,NULL),
(1224,1033,1,NULL),
(1225,1034,1,NULL),
(1226,1052,1,NULL),
(1226,68,1,NULL),
(1227,638,1,NULL),
(1227,68,1,NULL),
(1228,1055,2,'M'),
(1229,769,1,NULL),
(1229,68,1,NULL),
(1230,1057,1,NULL),
(1231,1058,1,NULL),
(1232,1059,1,NULL),
(1232,68,1,NULL),
(1233,118,1,'B'),
(1233,1057,3,'C'),
(1233,249,1,'R'),
(1234,772,1,NULL),
(1234,68,1,NULL),
(1235,1062,1,NULL),
(1235,68,1,NULL),
(1236,1064,1,NULL),
(1236,68,1,NULL),
(1237,1066,1,NULL),
(1237,68,1,NULL),
(1238,770,1,NULL),
(1238,68,1,NULL),
(1239,1068,1,NULL),
(1239,68,1,NULL),
(1240,1057,4,'M'),
(1241,773,1,NULL),
(1241,68,1,NULL),
(1242,1057,1,NULL),
(1243,1071,1,NULL),
(1243,68,1,NULL),
(1244,1073,1,NULL),
(1244,68,1,NULL),
(1245,1057,4,'#'),
(1246,771,1,NULL),
(1246,68,1,NULL),
(1247,1057,1,NULL),
(1248,1058,3,'#'),
(1249,768,1,NULL),
(1249,68,1,NULL),
(1250,1057,1,NULL),
(1251,1058,1,NULL),
(1252,1058,6,'#'),
(1253,774,1,NULL),
(1253,68,1,NULL),
(1254,1057,1,NULL),
(1255,1058,1,NULL),
(1256,1076,1,NULL),
(1256,68,1,NULL),
(1257,1078,2,'M'),
(1258,1080,1,NULL),
(1258,68,1,NULL),
(1259,1081,1,NULL),
(1260,1082,1,NULL),
(1261,1083,1,NULL),
(1261,68,1,NULL),
(1262,118,1,'B'),
(1262,1081,3,'C'),
(1262,249,1,'R'),
(1263,1086,1,NULL),
(1263,68,1,NULL),
(1264,1087,1,NULL),
(1264,68,1,NULL),
(1265,1089,1,NULL),
(1265,68,1,NULL),
(1266,1091,1,NULL),
(1266,68,1,NULL),
(1267,1093,1,NULL),
(1267,68,1,NULL),
(1268,1094,1,NULL),
(1268,68,1,NULL),
(1269,1081,4,'M'),
(1270,1097,1,NULL),
(1270,68,1,NULL),
(1271,1081,1,NULL),
(1272,1098,1,NULL),
(1272,68,1,NULL),
(1273,1100,1,NULL),
(1273,68,1,NULL),
(1274,1081,4,'#'),
(1275,1102,1,NULL),
(1275,68,1,NULL),
(1276,1081,1,NULL),
(1277,1082,3,'#'),
(1278,1103,1,NULL),
(1278,68,1,NULL),
(1279,1081,1,NULL),
(1280,1082,1,NULL),
(1281,1082,6,'#'),
(1282,1105,1,NULL),
(1282,68,1,NULL),
(1283,1081,1,NULL),
(1284,1082,1,NULL),
(1285,1106,1,NULL),
(1285,68,1,NULL),
(1286,136,7,'#'),
(1286,114,1,'C'),
(1286,1108,1,'S'),
(1287,1103,2,'#'),
(1288,1093,1,NULL),
(1289,1102,1,NULL),
(1290,118,1,'B'),
(1290,1093,3,'C'),
(1290,249,1,'R'),
(1291,1093,4,'M'),
(1292,1093,1,NULL),
(1293,1093,4,'#'),
(1294,1093,1,NULL),
(1295,1102,3,'#'),
(1296,1093,1,NULL),
(1297,1102,1,NULL),
(1298,1102,6,'#'),
(1299,1093,1,NULL),
(1300,1102,1,NULL),
(1301,573,1,NULL),
(1302,477,6,'#'),
(1302,7,1,'|'),
(1303,477,3,'#'),
(1303,61,3,'X'),
(1304,98,1,NULL),
(1304,473,1,NULL),
(1305,477,2,'#'),
(1306,473,1,NULL),
(1306,102,4,NULL),
(1306,103,4,NULL),
(1307,137,1,NULL),
(1308,985,1,NULL),
(1309,1112,1,NULL),
(1310,477,1,'#'),
(1310,64,2,'G'),
(1310,109,3,'L'),
(1311,64,8,'#'),
(1311,473,1,'X'),
(1312,1114,6,'#'),
(1313,113,8,'#'),
(1313,473,1,'$'),
(1314,114,8,'#'),
(1314,473,1,'X'),
(1315,145,4,'#'),
(1316,136,7,'#'),
(1316,705,1,'C'),
(1316,1116,1,'S'),
(1317,519,1,NULL),
(1318,1118,6,'X'),
(1319,7,2,'#'),
(1319,907,3,'X'),
(1320,7,2,'#'),
(1320,907,2,'X'),
(1321,7,2,'#'),
(1321,907,3,'X'),
(1322,7,2,'#'),
(1322,907,1,'X'),
(1323,7,2,'#'),
(1323,907,1,'X'),
(1324,7,1,'#'),
(1324,907,2,'X'),
(1325,141,1,NULL),
(1325,105,1,NULL),
(1325,36,1,NULL),
(1326,482,6,'#'),
(1326,7,1,'|'),
(1327,482,3,'#'),
(1327,61,3,'X'),
(1328,98,1,NULL),
(1328,478,1,NULL),
(1329,482,2,'#'),
(1330,478,1,NULL),
(1330,102,4,NULL),
(1330,103,4,NULL),
(1331,984,1,NULL),
(1332,1130,1,NULL),
(1333,1131,1,NULL),
(1334,1132,1,NULL),
(1335,482,1,'#'),
(1335,64,2,'G'),
(1335,109,3,'L'),
(1336,64,8,'#'),
(1336,478,1,'X'),
(1337,1134,6,'#'),
(1338,113,8,'#'),
(1338,478,1,'$'),
(1339,114,8,'#'),
(1339,478,1,'X');

SELECT setval('item_itemid_seq', (SELECT MAX(ItemID) FROM public.item));
SELECT setval('recipe_recipeid_seq', (SELECT MAX(RecipeID) FROM public.recipe));
